coal_type,coal_stock_days,coal_usage_per_day_mt,coal_price_per_ton,contract_type,hazard_event,maintenance_event,critical_maintenance_duration_days,power_plant_rating_mw,boiler_efficiency_factor,coal_usage_if_boiler_issue_mt,minimum_coal_yard_mt,transport_cost_per_ton,total_coal_cost_per_day
Lignite,25,1836.5231643140567,3268.3979562630057,Fixed Quantity,0,0,5,137.05019322054687,0.6782447086746299,65255.01304193004,25958.948415856074,334.72355424046276,6617216.117877874
Anthracite,27,3318.599737886954,2701.596892884396,Variable Quantity,0,0,7,399.3537398704925,0.7641754833678952,57055.9342720649,43501.61659987515,373.2839241911401,10204298.673580496
Bituminous,5,2366.25284182618,3307.447934350541,Long Term,0,1,6,465.81946553942356,0.6870540710766647,61925.80810912088,47277.58083310977,371.27211612564344,8704781.77372222
Lignite,7,3149.0536668562804,3478.369819626718,Spot Purchase,0,0,10,273.60838908350354,0.7057286126230073,46985.88743585318,31106.9655705373,299.72800765230954,11897432.816734767
Lignite,22,2840.4766359342884,2986.7056457872486,Spot Purchase,0,0,1,203.4846568621764,0.6937419600647167,51837.28117746465,42538.367731213,294.6599541989407,9320642.32071927
Anthracite,29,3339.064423796615,1629.972818965788,Fixed Quantity,0,0,2,273.7613276026439,0.6865675559737634,66552.978994109,46909.85868093233,231.98708568097936,6217204.076141759
Bituminous,14,2601.2019556411256,2303.1604728509747,Variable Quantity,0,0,0,389.3791271400004,0.8151421903121334,78612.108945216,45383.72631590695,310.0394961938805,6797460.869960806
Bituminous,26,3790.670294787727,3175.651470566491,Spot Purchase,0,1,8,103.6216646321484,0.7071415135321781,42016.67094408837,25484.40165617678,229.8484006618894,12909127.20076885
Lignite,7,1720.2690893971942,1961.138391610038,Variable Quantity,0,0,12,335.78159579387886,0.8354247563728898,75615.37283421063,48688.75644540084,429.9787834136155,4113364.965319932
Sub-bituminous,12,3786.0058649083157,3161.2850355012492,Variable Quantity,0,0,6,345.3166739549516,0.8439853050690381,63075.24805244834,31300.293212883873,489.88228932445577,13823340.905551724
Lignite,18,2646.6448574301126,1740.677524069992,Fixed Quantity,0,1,0,355.0752987583742,0.7642520939874194,62556.782670224944,30177.219835215088,491.02233700001204,5906516.960628422
